minimap	Experimental tool to find approximate mapping positions between long sequences	0.2	0	bioconda
minimap2	A versatile pairwise aligner for genomic and spliced nucleotide sequences	2.16	h84994c4_1	bioconda
mira	 Whole genome shotgun and EST sequence hybrid assembler	4.9.6	1	bioconda	
mirdeep2	Discovers microRNA genes by analyzing sequenced RNAs	2.0.0.8	pl5.22.0_5	bioconda	
mixcr	Fast and accurate analysis of raw T- or B- cell receptor repertoire sequencing data	2.1.10	1	bioconda	
mlst	Scan contig files against PubMLST typing schemes	2.16.1	0	bioconda
mothur	Sequence analysis suite for microbiome research	1.41.0	h392e8a4_0	bioconda
mrbayes	Bayesian inference of phylogeny	3.2.6	0	bioconda
mugsy	Multiple whole genome aligner	1.2.3	pl5.22.0_0	bioconda	
mummer	Rapid alignment of entire genomes	3.23	pl526_8	bioconda
nanopolish	Signal-level algorithms for MinION data	0.11.0	heaa2b6f_0	bioconda
ncbi-ngs-sdk	API for accessing reads, alignments and pileups	1.2.2	0	bioconda	
openbabel	Chemical toolbox designed to speak the many languages of chemical data	2.4.1	py37hc189817_1	conda-forge	
orthomcl	Identification of ortholog groups for eukaryotic genomes	2.0.9	pl5.22.0_1	bioconda
paml	Phylogenetic analyses of DNA or protein sequences using maximum likelihood	4.9	h470a237_3	bioconda
pandoc	Universal document converter	2.6	1	conda-forge
panoct	Pan-genome Ortholog Clustering Tool for pan-genomic analysis of closely related prokaryotic species or strains	3.23	pl526_1	bioconda
parallel	Shell tool for executing jobs in parallel	20190122	0	conda-forge
parsnp	Microbial core genome alignment and SNP detection	1.2	h1341992_0	bioconda
pasa	Program to Assemble Spliced Alignments	2.3.3	pl5.22.0r3.4.1_0	bioconda	
pear	Ultrafast, memory-efficient and highly accurate pair-end read merger	0.9.6	he4cf2ce_4	bioconda
phipack	Simple, rapid, and statistically efficient test for recombination	1.0	0	bioconda	
phylip	Package of programs for inferring phylogenies	3.697	h470a237_0	bioconda
picard	Java tools for working with NGS data in the BAM format	2.18.27	0	bioconda
pilon	Automated genome assembly improvement and variant detection 	1.23	0	bioconda
plink	Whole genome association analysis toolset	1.90b4	h0a6d026_2	bioconda
poa	Partial Order Alignment, a fast program for multiple sequence alignment 	2.0	h470a237_1	bioconda	
pplacer	Places query sequences on a fixed reference phylogenetic tree to maximize phylogenetic likelihood	1.1.alpha19	1	bioconda
prank	Probabilistic alignment kit for DNA, codon and amino-acid sequences	v.170427	h2d50403_1	bioconda
primer3	Design PCR primers from DNA sequences	2.4.1a	pl526hfc679d8_0	bioconda	
prodigal	Microbial (bacterial and archaeal) gene finding program	2.6.3	1	bioconda
prokka	Rapid annotation of prokaryotic genomes	1.13.4	pl526_0	bioconda
quast	Quality assessment tool for genome assemblies	5.0.2	py36pl526ha92aebf_0	bioconda	
racon	Ultrafast consensus module for raw de novo genome assembly of long uncorrected reads	1.3.2	he941832_0	bioconda
ragout	Chromosome-level scaffolding using multiple references	2.1.1	py27h470a237_5	bioconda
randfold	Minimum free energy of folding randomization test software	2.0.1	h470a237_1	bioconda	
rapmap	Rapid sensitive and accurate read mapping via quasi-mapping	0.6.0	h76f5088_0	bioconda	
rapsearch	Fast protein similarity search	2.24	h2d50403_2	bioconda	
raxml	Phylogenetics - Randomized Axelerated Maximum Likelihood	8.2.12	h470a237_0	bioconda
ray	Parallel genome assemblies for parallel DNA sequencing	2.3.1	h470a237_1	bioconda	
readseq	Read and reformat sequences	2.1.30	1	bioconda
reago	Assembly tool for 16S ribosomal RNA recovery from metagenomic data	1.1	py27_1	bioconda	
recycler	Extracting circular sequences from de novo assembly graphs	0.7	py27h24bf2e0_2	bioconda
redis	Advanced key-value store	5.0.3	h7b6447c_0	pkgs/main
repeatscout	De novo identification of repeat families in large genomes	1.0.5	h470a237_1	bioconda
revtrans	Performs a reverse translation of a peptide alignment	1.4	py27_0	bioconda	
root	Object-oriented framework for large scale data analysis	6.16.00	py37_blas_openblash8b9dddc_3	conda-forge		
rsem	Estimating gene and isoform expression levels from RNA-Seq data	1.3.1	pl526r341h4f16992_0	bioconda	
samtools	Tools for dealing with SAM, BAM and CRAM files	1.9	h91753b0_8	bioconda
samtools	Tools for dealing with SAM, BAM and CRAM files	1.8	h46bd0b3_5	bioconda
samtools	Tools for dealing with SAM, BAM and CRAM files	0.1.19	hdd8ed8b_4	bioconda
seer	Sequence element (kmer) enrichment analysis	1.1.4	hb75bb0b_0	bioconda
seqkit	Cross-platform and ultrafast toolkit for FASTA/Q file manipulation	0.10.1	1	bioconda
seqprep	Stripping adaptors and merging paired reads with overlap into single reads	1.3.2	ha92aebf_3	bioconda	
seqtk	Processing FASTA and FASTQ files	1.3	ha92aebf_0	bioconda
sga	De novo assembler for DNA sequence reads	0.10.15	hd4ff3c4_3	bioconda	
shapeit	Estimation of haplotypes (phasing) from genotype or sequencing data	2.r837	h09b0a5c_1	bioconda
shovill	Microbial assembly pipeline for Illumina paired-end reads	1.0.4	0	bioconda
sibelia	Genome comparison via de Bruijn graph	3.0.7	h2d50403_1	bioconda	
sip	Automatically builds python bindings for C and C++	4.19.13	py37he6710b0_0	pkgs/main	
skesa	Strategic Kmer Extension for Scrupulous assemblies	2.3.0_0	h4ef8376_0	bioconda			
smalt	Aligns DNA sequencing reads with a reference genome	0.7.6	1	bioconda
snap	Semi-HMM-based Nucleic Acid Parser – gene prediction tool	2013_11_29	h470a237_1	bioconda
snippy	Rapid bacterial SNP calling and core genome alignments	4.3.6	0	bioconda
snp-dists	Convert a FASTA alignment to SNP distance matrix	0.6.3	ha92aebf_0	bioconda
snpeff	Genetic variant annotation and effect prediction toolbox	4.3.1t	1	bioconda
soapdenovo2	Short-read assembly method for building draft de novo assemblies	2.40	1	bioconda
soapsplice	Detection of Splice Junctions from RNA-Seq Data	1.10	2	bioconda	
spades	Standard isolate and single-cell MDA bacteria assemblies	3.13.0	0	bioconda
sparsehash	Google sparsehash	2.0.3	hfc679d8_0	conda-forge
spydrpick	Mutual information based detection of pairs of genomic loci co-evolving under a shared selective pressure	1.1.1	h04f5b5a_0	bioconda				
squid	C function library for sequence analysis	1.5	h6fa9f75_0	bioconda
ssu-align	Structural alignment of SSU rRNA sequences	0.1.1	pl5.22.0_0	bioconda	
stacks	Stacks is a software pipeline for building loci from RAD-seq	2.3	he860b03_3	bioconda
star	RNA-seq read aligner	2.7.0d	0	bioconda
structure	Using multi-locus genotype data to investigate population structure	2.3.4	h470a237_1	bioconda
subread	High-performance read alignment, quantification, and mutation discovery	1.6.3	ha92aebf_0	bioconda
swarm	A robust and fast clustering method for amplicon-based studies	2.2.2	py36_0	bioconda	
tabix	A set of tools written in Perl and C++ for working with VCF files	0.2.6	ha92aebf_0	bioconda
tantan	Masking simple regions (low complexity and short-period tandem repeats) in biological sequences	13	hfc679d8_1	bioconda		
tbb	Threading Building Blocks	2019.4	h04f5b5a_0	conda-forge
tbl2asn	Automates the creation of sequence records for submission to GenBank	25.6	3	bioconda
tmalign	Sequence-order independent protein structure alignment	20170708	h219a75b_0	bioconda
tophat	A spliced read mapper for RNA-Seq	2.1.1	py27_2	bioconda
tracer	 Analysing trace files generated by Bayesian MCMC runs	1.7.1	1	bioconda
trf	Locate and display tandem repeats in DNA sequences	4.09	1	bioconda	
trimal	Removal of spurious sequences or poorly aligned regions from a multiple sequence alignment	1.4.1	h2d50403_2	bioconda
trimmomatic	A flexible read trimming tool for Illumina NGS data	0.38	1	bioconda
trinity	RNA-Seq de novo assembly	2.8.4	py36pl526h447964c_0	bioconda		
trnascan-se	tRNA detection in large-scale genome sequence	2.0	pl526h470a237_1	bioconda		
varscan	Variant detection in massively parallel sequencing data	2.4.3	1	bioconda
vcflib	Command-line tools for manipulating VCF files	1.0.0_rc2	h82df9c4_0	bioconda
vcftools	A set of tools written in Perl and C++ for working with VCF files	0.1.16	he941832_2	bioconda
velvet	Sequence assembler for short reads	1.2.10	h470a237_2	bioconda
velvet-sc	Efficient de novo assembly of single-cell bacterial genomes from short-read data sets	0.7.62	pl5.22.0_0	bioconda
viennarna	RNA secondary structure prediction and comparison	2.4.11	py37hdbcaa40_2	bioconda	
vsearch	Tool for metagenomics (USEARCH alternative)	2.11.1	h76f5088_0	bioconda
vt	A tool set for manipulating and generating VCF files	2015.11.10	he941832_3	bioconda
yara	Aligning DNA sequencing reads to reference genomes	1.0.2	hf3e9acd_0	bioconda	
zlib	Massively spiffy yet delicately unobtrusive compression library	1.2.11	hfbfcf68_1	pkgs/main
